id,scheme_name,sub_scheme_name,scheme_description,scheme_region,scheme_caste,scheme_gender,sch_cat_dep_rel_id,status,new_schemeid,new_depat_id,applying_scheme_point,benefits_from_the_scheme,financial_benefit_scheme,startage,endage,caste_cat,gender
"20","पशुधन इकाइयों / डेयरी / सूकर / भेड़ व बकरी इकाई की स्थापना करके अनुसूचित जातियों को रोजगार के अवसरों के लिए योजना","","","","","","5","1","13","4","1. आवेदक की आयु 18 से 55 वर्ष होनी चाहिए।\
2. आवेदक हरियाणा का निवासी होना चाहिए।\
3. आवेदक बेरोजगार होना चाहिए।\
4. कोई अनिवार्य शैक्षणिक योग्यता या प्रषिक्षण की आवष्यकता नहीं होगी।\
5. किसी भी समूह/फर्म/संगठन को योजना के तहत आवेदन करने की अनुमति नहीं होगी, क्योकि यह योजना एक व्यक्तिगत लाभार्थी अन्मुख योजना है।\
6. इस योजना के तहत आवेदक को बेरोजगार होने और अन्य शर्तो का पालन करने के लिए स्वयं घोषणा पत्र प्रस्तुत करना होगा।\
","1. दो/ तीन दुधारू पशुओं की डेरी की स्थापना: यह योजना बैंको की वित्तीय सहायता से लागू की जा रही है। इस योजना के अंतर्गत दो/ तीन दुधारू पशुओं की डेरी की स्थापना की लागत के रूप में डेरी इकाइयों की स्थापना पर वित्तीय सहायता लागत का 50 प्रतिशत (दुधारू पशु की नाबार्ड द्वारा नीयत की गई कीमत अनुसार) अनुदान के रूप में प्रदान की जाती है।\
2. सूअर इकाई की स्थापना: यह योजना बैंको की वित्तीय सहायता से लागू की जा रही है। इसके अंतर्गत अनुसूचित जाति के परिवारों को प्रति सूकर इकाई (याॅर्कशायर नस्ल के 10 सूअरी और 1 सूअर) 50 प्रतिशत की दर से अनुदान दिया जाता है, जिसकी अधिकतम राशि 49800/- रूपये होती है।\
3. भेड़/ बकरी इकाई की स्थापना: यह योजना बैंको की वित्तीय सहायता से लागू की जा रही है। इसके अंतर्गत अनुसूचित जाति के परिवारों को प्रति सूकर इकाई (याॅर्कशायर नस्ल के 15 बकरी/भेड़ और 1 बकरा/मेंढा) 90 प्रतिशत की दर से अनुदान दिया जाता है, जिसकी अधिकतम राशि 88,200/- रूपये होती है।\
","","18","55","SC",\N
"21","सामान्य / ओ.बी.सी. वर्ग के लिए सूकर / भेड़ व बकरी इकाई की स्थापना करके रोजगार के अवसरों के लिए योजना","","","","","","5","1","14","4","1. आवेदक की आयु 18 से 55 वर्ष होनी चाहिए।\
2. आवेदक हरियाणा का निवासी होना चाहिए।\
3. आवेदक बेरोजगार होना चाहिए।\
4. कोई अनिवार्य शैक्षणिक योग्यता या प्रषिक्षण की आवष्यकता नहीं होगी।\
5. किसी भी समूह/ फर्म/ संगठन को योजना के तहत आवेदन करने की अनुमति नहीं होगी, क्योकि यह योजना एक व्यक्तिगत लाभार्थी अन्मुख योजना है।\
6. इस योजना के तहत आवेदक को बेरोजगार होने और अन्य शर्तो का पालन करने के लिए स्वयं घोषणा पत्र प्रस्तुत करना होगा।\
","1. 15 भेड/ बकरी+मेंढ़ा/ बकरा इकाई की स्थापना पर विभाग द्वारा एकमुस्त 25 प्रतिषत अनुदान दिया जाता है। यह अनुदान राषि केवल पषुओं की खरीद/ मूल्य पर इकाई स्थापना के 4 महीनों उपरांत लाभाप्राप्तकर्ता के बैंक के खाते में प्रदान की जाती है। जिसके अन्तर्गत अधिकत्तम अनुदान राषि 24500/- रूप्ये प्रदान की जाती है।\
2. 10+1 सुकर इकाई की स्थापना पर विभाग द्वारा एकमुस्त 25 प्रतिषत अनुदान दिया जाता है। यह अनुदान राषि केवल पषुओं की खरीद/ मूल्य पर इकाई स्थापना के 4 महीनों उपरांत लाभाप्राप्तकर्ता के बैंक के खाते में प्रदान की जाती है। जिसके अन्तर्गत अधिकत्तम अनुदान राषि 24900/- रूपये प्रदान की जाती है।\
","","18","55","GEN,BC,SC",\N
"22","बैकयार्ड कुक्कुट इकाईयों की स्थापना के लिए योजना","","","","","","5","1","15","4","1. इस योजना के लिए लाभप्राप्तकर्ता की आयु 18 से 55 साल होनी चाहिए। इस योजना का लाभ लेने के लिए इच्छुक आवेदनकर्ता अपना आवेदन संबंधित जिले के उपनिदेषक/ उपमण्डल कार्यालय को जमा करवा सकता है।\
2. वित्त वर्ष 2021-22 का कुक्कट इकाईयां स्थापित करने का कुल लक्ष्य 1200 रखा गया है।\
","प्रत्येक परिवार को 8-10 दिन की आयु के 50 कुक्कुट पक्षी बच्चे एवं फीड व पानी के लिए दो बर्तन घर द्वार पर मुफ्त उपलब्ध करवाये जाते हैं।\
","","18","55","GEN,BC,SC",\N
"23","राष्ट्रीय शहरी आजीविका मिशन","कौशल प्रशिक्षण द्वारा रोजगार","","","","","6","1","16","5",\N,\N,\N,"18","60","GEN,BC,SC",\N
"24","राष्ट्रीय शहरी आजीविका मिशन","कौशल प्रशिक्षण द्वारा रोजगार","","","","","7","1","16","5",\N,\N,\N,"18","60","GEN,BC,SC",\N
"25","राष्ट्रीय शहरी आजीविका मिशन","कौशल प्रशिक्षण द्वारा रोजगार","","","","","8","1","16","5",\N,\N,\N,"18","60","GEN,BC,SC",\N
"26","राष्ट्रीय शहरी आजीविका मिशन","स्व-रोजगार कार्यक्रम","","","","","29","1","16","5",\N,\N,\N,"18","60","GEN,BC,SC",\N
"27","राष्ट्रीय शहरी आजीविका मिशन","स्व-रोजगार कार्यक्रम","","","","","6","0","16","5",\N,\N,\N,"18","60","GEN,BC,SC",\N
"28","राष्ट्रीय शहरी आजीविका मिशन","सामाजिक संगठन एवं संस्था विकास","","","","","29","0","16","5",\N,\N,\N,"18","60","GEN,BC,SC",\N
"29","राष्ट्रीय शहरी आजीविका मिशन","सामाजिक संगठन एवं संस्था विकास","","","","","6","0","16","5",\N,\N,\N,"18","60","GEN,BC,SC",\N
"30","प्रधानमंत्री रोजगार सृजन कार्यक्रम (पी.एम.ई.जी.पी.)","","","","","","9","0","18","5",\N,\N,\N,"18","60","GEN,BC,SC",\N
"31","प्रधानमंत्री रोजगार सृजन कार्यक्रम (पी.एम.ई.जी.पी.)","","","","","","10","0","18","5",\N,\N,\N,"18","60","GEN,BC,SC",\N
"32","सूर्य योजना","","","","","","12","1","20","8","i) 14-40 वर्ष के आयु वर्ग में हररयाणा के युवा\
ii) संबंवधत Job role के वलए आिश्यक कोई अन्य मानदंड\
iii) आधार नं\
iv) आरटीए के साथ पंजीकरण (के िल चालक प्रवशिण के वलए)","i) एसटीटी- एनएसक्यूएफ Job role मेंस्व-रोजगार और वेतन रोजगार में\
सहायता के साथ वन: शुल्क कौशल विकास प्रवशिण\
ii) आरपीएल- कौशल और प्रमाणन के उन्नयन के साथ वन:शुल्क कौशल\
विकास प्रवशिण\
*कौशल प्रवशिण लागत एमएसडीई भारत सरकार द्वारा अवधसूवचत\
Common Cost Norm (सीएनएन) के अनुसार है(एसटीटी के वलए प्रवत\
उम्मीदिार लगभग रु.15000/- सेरु.21000/- और आरपीएल के वलए प्रवत\
उम्मीदिार रु.1200/- सेरु.2000/-) हैवजसका भुगतान प्रवशिण प्रदाता को\
वकया जाता है।\
iii) चालक प्रवशिण-आरटीए के साथ पंजीकृ त उम्मीदिारों को एचएमिी के\
वलए वन: शुल्क कौशल प्रवशिण। *कौशल प्रवशिण लागत लगभग 3000/-\
रुपयेप्रवत उम्मीदिार हैवजसका भुगतान प्रवशिण प्रदाता को वकया जाता है।\
","i) एसटीटी- एनएसक्यूएफ Job role मेंस्व-रोजगार और वेतन रोजगार में\
सहायता के साथ वन: शुल्क कौशल विकास प्रवशिण\
ii) आरपीएल- कौशल और प्रमाणन के उन्नयन के साथ वन:शुल्क कौशल\
विकास प्रवशिण\
*कौशल प्रवशिण लागत एमएसडीई भारत सरकार द्वारा अवधसूवचत\
Common Cost Norm (सीएनएन) के अनुसार है(एसटीटी के वलए प्रवत\
उम्मीदिार लगभग रु.15000/- सेरु.21000/- और आरपीएल के वलए प्रवत\
उम्मीदिार रु.1200/- सेरु.2000/-) हैवजसका भुगतान प्रवशिण प्रदाता को\
वकया जाता है।\
iii) चालक प्रवशिण-आरटीए के साथ पंजीकृ त उम्मीदिारों को एचएमिी के\
वलए वन: शुल्क कौशल प्रवशिण। *कौशल प्रवशिण लागत लगभग 3000/-\
रुपयेप्रवत उम्मीदिार हैवजसका भुगतान प्रवशिण प्रदाता को वकया जाता है।\
","14","40","GEN,BC,SC",\N
"33","सूर्य योजना","","","","","","13","1","20","8","i) 14-40 वर्ष के आयु वर्ग में हररयाणा के युवा\
ii) संबंवधत Job role के वलए आिश्यक कोई अन्य मानदंड\
iii) आधार नं\
iv) आरटीए के साथ पंजीकरण (के िल चालक प्रवशिण के वलए)","i) एसटीटी- एनएसक्यूएफ Job role मेंस्व-रोजगार और वेतन रोजगार में\
सहायता के साथ वन: शुल्क कौशल विकास प्रवशिण\
ii) आरपीएल- कौशल और प्रमाणन के उन्नयन के साथ वन:शुल्क कौशल\
विकास प्रवशिण\
*कौशल प्रवशिण लागत एमएसडीई भारत सरकार द्वारा अवधसूवचत\
Common Cost Norm (सीएनएन) के अनुसार है(एसटीटी के वलए प्रवत\
उम्मीदिार लगभग रु.15000/- सेरु.21000/- और आरपीएल के वलए प्रवत\
उम्मीदिार रु.1200/- सेरु.2000/-) हैवजसका भुगतान प्रवशिण प्रदाता को\
वकया जाता है।\
iii) चालक प्रवशिण-आरटीए के साथ पंजीकृ त उम्मीदिारों को एचएमिी के\
वलए वन: शुल्क कौशल प्रवशिण। *कौशल प्रवशिण लागत लगभग 3000/-\
रुपयेप्रवत उम्मीदिार हैवजसका भुगतान प्रवशिण प्रदाता को वकया जाता है।\
","i) एसटीटी- एनएसक्यूएफ Job role में स्व-रोजगार और वेतन रोजगार में\
सहायता के साथ वन: शुल्क कौशल विकास प्रवशिण\
ii) आरपीएल- कौशल और प्रमाणन के उन्नयन के साथ वन:शुल्क कौशल\
विकास प्रवशिण\
*कौशल प्रवशिण लागत एमएसडीई भारत सरकार द्वारा अवधसूवचत\
Common Cost Norm (सीएनएन) के अनुसार है(एसटीटी के वलए प्रवत\
उम्मीदिार लगभग रु.15000/- सेरु.21000/- और आरपीएल के वलए प्रवत\
उम्मीदिार रु.1200/- सेरु.2000/-) हैवजसका भुगतान प्रवशिण प्रदाता को\
वकया जाता है।\
iii) चालक प्रवशिण-आरटीए के साथ पंजीकृ त उम्मीदिारों को एचएमिी के\
वलए वन: शुल्क कौशल प्रवशिण। *कौशल प्रवशिण लागत लगभग 3000/-\
रुपयेप्रवत उम्मीदिार हैवजसका भुगतान प्रवशिण प्रदाता को वकया जाता है।\
","14","40","GEN,BC,SC",\N
"34","सूर्य योजना","","","","","","14","1","20","8","i) 14-40 वर्ष के आयु वर्ग में हररयाणा के युवा\
ii) संबंवधत Job role के वलए आिश्यक कोई अन्य मानदंड\
iii) आधार नं\
iv) आरटीए के साथ पंजीकरण (के िल चालक प्रवशिण के वलए)","i) एसटीटी- एनएसक्यूएफ Job role मेंस्व-रोजगार और वेतन रोजगार में\
सहायता के साथ वन: शुल्क कौशल विकास प्रवशिण\
ii) आरपीएल- कौशल और प्रमाणन के उन्नयन के साथ वन:शुल्क कौशल\
विकास प्रवशिण\
*कौशल प्रवशिण लागत एमएसडीई भारत सरकार द्वारा अवधसूवचत\
Common Cost Norm (सीएनएन) के अनुसार है(एसटीटी के वलए प्रवत\
उम्मीदिार लगभग रु.15000/- सेरु.21000/- और आरपीएल के वलए प्रवत\
उम्मीदिार रु.1200/- सेरु.2000/-) हैवजसका भुगतान प्रवशिण प्रदाता को\
वकया जाता है।\
iii) चालक प्रवशिण-आरटीए के साथ पंजीकृ त उम्मीदिारों को एचएमिी के\
वलए वन: शुल्क कौशल प्रवशिण। *कौशल प्रवशिण लागत लगभग 3000/-\
रुपयेप्रवत उम्मीदिार हैवजसका भुगतान प्रवशिण प्रदाता को वकया जाता है।\
","i) एसटीटी- एनएसक्यूएफ Job role में स्व-रोजगार और वेतन रोजगार में\
सहायता के साथ वन: शुल्क कौशल विकास प्रवशिण\
ii) आरपीएल- कौशल और प्रमाणन के उन्नयन के साथ वन:शुल्क कौशल\
विकास प्रवशिण\
*कौशल प्रवशिण लागत एमएसडीई भारत सरकार द्वारा अवधसूवचत\
Common Cost Norm (सीएनएन) के अनुसार है(एसटीटी के वलए प्रवत\
उम्मीदिार लगभग रु.15000/- सेरु.21000/- और आरपीएल के वलए प्रवत\
उम्मीदिार रु.1200/- सेरु.2000/-) हैवजसका भुगतान प्रवशिण प्रदाता को\
वकया जाता है।\
iii) चालक प्रवशिण-आरटीए के साथ पंजीकृ त उम्मीदिारों को एचएमिी के\
वलए वन: शुल्क कौशल प्रवशिण। *कौशल प्रवशिण लागत लगभग 3000/-\
रुपयेप्रवत उम्मीदिार हैवजसका भुगतान प्रवशिण प्रदाता को वकया जाता है।\
","14","40","GEN,BC,SC",\N
"35","प्रधानमंत्री कौशल विकास योजना","","","","","","12","1","21","8","i) 14-40 वर्ष के आयु वर्ग में भारतीय नागररक\
ii) संबंवधत Job role के वलए आिश्यक कोई अन्य मानदंड\
iii) आधार वलंक्ड बैंक खाता","i) एसटीटी-\
a)एनएसक्यूएफ Job role मेंवन:शुल्क कौशल प्रवशिण, स्व-रोजगार और\
वेतन रोजगार मेंसहायता\
b)एमएसडीई भारत सरकार (MSDE GoI) द्वारा जारी सामान्य लागत\
मानदंडों(Common Cost Norm)के अनुसार अन्य लाभ\
ii) आरपीएल- कौशल और प्रमाणन के उन्नयन के वलए वन:शुल्क कौशल\
प्रवशिण\
*कौशल प्रवशिण लागत एमएसडीई भारत सरकार द्वारा अवधसूवचत\
Common Cost Norm (सीएनएन) के अनुसार है(एसटीटी के वलए प्रवत\
उम्मीदिार लगभग रु.15000/- सेरु.21000/- और आरपीएल के वलए प्रवत\
उम्मीदिार रु.1200/- सेरु.2000/-) हैवजसका भुगतान प्रवशिण प्रदाता को\
वकया जाता है।\
","i) एसटीटी-\
a)एनएसक्यूएफ Job role मेंवन:शुल्क कौशल प्रवशिण, स्व-रोजगार और\
वेतन रोजगार मेंसहायता\
b)एमएसडीई भारत सरकार (MSDE GoI) द्वारा जारी सामान्य लागत\
मानदंडों(Common Cost Norm)के अनुसार अन्य लाभ\
ii) आरपीएल- कौशल और प्रमाणन के उन्नयन के वलए वन:शुल्क कौशल\
प्रवशिण\
*कौशल प्रवशिण लागत एमएसडीई भारत सरकार द्वारा अवधसूवचत\
Common Cost Norm (सीएनएन) के अनुसार है (एसटीटी के वलए प्रवत\
उम्मीदिार लगभग रु.15000/- सेरु.21000/- और आरपीएल के वलए प्रवत\
उम्मीदिार रु.1200/- सेरु.2000/-) हैवजसका भुगतान प्रवशिण प्रदाता को\
वकया जाता है।","15","45","GEN,BC,SC",\N
"36","प्रधानमंत्री कौशल विकास योजना","","","","","","13","1","21","8","i) 14-40 वर्ष के आयु वर्ग में भारतीय नागररक\
ii) संबंवधत Job role के वलए आिश्यक कोई अन्य मानदंड\
iii) आधार वलंक्ड बैंक खाता","i) एसटीटी-\
a)एनएसक्यूएफ Job role मेंवन:शुल्क कौशल प्रवशिण, स्व-रोजगार और\
वेतन रोजगार मेंसहायता\
b)एमएसडीई भारत सरकार (MSDE GoI) द्वारा जारी सामान्य लागत\
मानदंडों(Common Cost Norm)के अनुसार अन्य लाभ\
ii) आरपीएल- कौशल और प्रमाणन के उन्नयन के वलए वन:शुल्क कौशल\
प्रवशिण\
*कौशल प्रवशिण लागत एमएसडीई भारत सरकार द्वारा अवधसूवचत\
Common Cost Norm (सीएनएन) के अनुसार है(एसटीटी के वलए प्रवत\
उम्मीदिार लगभग रु.15000/- सेरु.21000/- और आरपीएल के वलए प्रवत\
उम्मीदिार रु.1200/- सेरु.2000/-) हैवजसका भुगतान प्रवशिण प्रदाता को\
वकया जाता है।\
","i) एसटीटी-\
a)एनएसक्यूएफ Job role मेंवन:शुल्क कौशल प्रवशिण, स्व-रोजगार और\
वेतन रोजगार मेंसहायता\
b)एमएसडीई भारत सरकार (MSDE GoI) द्वारा जारी सामान्य लागत\
मानदंडों(Common Cost Norm)के अनुसार अन्य लाभ\
ii) आरपीएल- कौशल और प्रमाणन के उन्नयन के वलए वन:शुल्क कौशल\
प्रवशिण\
*कौशल प्रवशिण लागत एमएसडीई भारत सरकार द्वारा अवधसूवचत\
Common Cost Norm (सीएनएन) के अनुसार है (एसटीटी के वलए प्रवत\
उम्मीदिार लगभग रु.15000/- सेरु.21000/- और आरपीएल के वलए प्रवत\
उम्मीदिार रु.1200/- सेरु.2000/-) हैवजसका भुगतान प्रवशिण प्रदाता को\
वकया जाता है।","15","45","GEN,BC,SC",\N
"37","प्रधानमंत्री कौशल विकास योजना","","","","","","14","1","21","8","i) 14-40 वर्ष के आयु वर्ग में भारतीय नागररक\
ii) संबंवधत Job role के वलए आिश्यक कोई अन्य मानदंड\
iii) आधार वलंक्ड बैंक खाता","i) एसटीटी-\
a)एनएसक्यूएफ Job role मेंवन:शुल्क कौशल प्रवशिण, स्व-रोजगार और\
वेतन रोजगार मेंसहायता\
b)एमएसडीई भारत सरकार (MSDE GoI) द्वारा जारी सामान्य लागत\
मानदंडों(Common Cost Norm)के अनुसार अन्य लाभ\
ii) आरपीएल- कौशल और प्रमाणन के उन्नयन के वलए वन:शुल्क कौशल\
प्रवशिण\
*कौशल प्रवशिण लागत एमएसडीई भारत सरकार द्वारा अवधसूवचत\
Common Cost Norm (सीएनएन) के अनुसार है(एसटीटी के वलए प्रवत\
उम्मीदिार लगभग रु.15000/- सेरु.21000/- और आरपीएल के वलए प्रवत\
उम्मीदिार रु.1200/- सेरु.2000/-) हैवजसका भुगतान प्रवशिण प्रदाता को\
वकया जाता है।\
","i) एसटीटी-\
a)एनएसक्यूएफ Job role मेंवन:शुल्क कौशल प्रवशिण, स्व-रोजगार और\
वेतन रोजगार मेंसहायता\
b)एमएसडीई भारत सरकार (MSDE GoI) द्वारा जारी सामान्य लागत\
मानदंडों(Common Cost Norm)के अनुसार अन्य लाभ\
ii) आरपीएल- कौशल और प्रमाणन के उन्नयन के वलए वन:शुल्क कौशल\
प्रवशिण\
*कौशल प्रवशिण लागत एमएसडीई भारत सरकार द्वारा अवधसूवचत\
Common Cost Norm (सीएनएन) के अनुसार है (एसटीटी के वलए प्रवत\
उम्मीदिार लगभग रु.15000/- सेरु.21000/- और आरपीएल के वलए प्रवत\
उम्मीदिार रु.1200/- सेरु.2000/-) हैवजसका भुगतान प्रवशिण प्रदाता को\
वकया जाता है।","15","45","GEN,BC,SC",\N
"38","चालक प्रशिक्षण","","","","","","12","1","22","8",\N,\N,\N,"18","100","GEN,BC,SC",\N
"39","चालक प्रशिक्षण","","","","","","13","1","22","8",\N,\N,\N,"18","100","GEN,BC,SC",\N
"40","चालक प्रशिक्षण","","","","","","14","1","22","8",\N,\N,\N,"18","100","GEN,BC,SC",\N
"41","अल्पसंख्यक समुदाय के लोगों के सामाजिक तथा आर्थिक उत्थान हेतु चलाई जा रही ऋण स्कीम","सावधि ऋण योजना","","","","","15","0","23","9",\N,\N,\N,"18","100","BC",\N
"42","अल्पसंख्यक समुदाय के लोगों के सामाजिक तथा आर्थिक उत्थान हेतु चलाई जा रही ऋण स्कीम","शैक्षिक ऋण योजना","","","","","15","0","23","9",\N,\N,\N,"18","100","BC",\N
"43","अल्पसंख्यक समुदाय के लोगों के सामाजिक तथा आर्थिक उत्थान हेतु चलाई जा रही ऋण स्कीम","माईक्रो फाइनेंस ऋण योजना","","","","","15","0","23","9",\N,\N,\N,"18","100","BC",\N
"44","अल्पसंख्यक समुदाय के लोगों के सामाजिक तथा आर्थिक उत्थान हेतु चलाई जा रही ऋण स्कीम","माईक्रो फाइनेंस ऋण योजना","","","","","30","0","23","9",\N,\N,\N,"18","100","BC",\N
"45","अल्पसंख्यक समुदाय के लोगों के सामाजिक तथा आर्थिक उत्थान हेतु चलाई जा रही ऋण स्कीम","महिला समृद्वि ऋण योजना","","","","","15","0","23","9",\N,\N,\N,"18","100","BC",\N
"46","अल्पसंख्यक समुदाय के लोगों के सामाजिक तथा आर्थिक उत्थान हेतु चलाई जा रही ऋण स्कीम","महिला समृद्वि ऋण योजना","","","","","30","0","23","9",\N,\N,\N,"18","100","BC",\N
"47","अल्पसंख्यक समुदाय के लोगों के सामाजिक तथा आर्थिक उत्थान हेतु चलाई जा रही ऋण स्कीम","महिला समृद्वि ऋण योजना","","","","","31","0","23","9",\N,\N,\N,"18","100","BC",\N
"48","अल्पसंख्यक समुदाय के लोगों के सामाजिक तथा आर्थिक उत्थान हेतु चलाई जा रही ऋण स्कीम","लघु वित्त पोषण योजना","","","","","15","0","23","9",\N,\N,\N,"18","100","BC",\N
"49","अल्पसंख्यक समुदाय के लोगों के सामाजिक तथा आर्थिक उत्थान हेतु चलाई जा रही ऋण स्कीम","लघु वित्त पोषण योजना","","","","","30","0","23","9",\N,\N,\N,"18","100","BC",\N
"50","पिछड़ें वर्ग के लिए स्व-रोजगार योजना","महिला समृद्वि ऋण योजना","","","","","15","0","24","9",\N,\N,\N,"18","100","BC",\N
"51","पिछड़ें वर्ग के लिए स्व-रोजगार योजना","महिला समृद्वि ऋण योजना","","","","","30","0","24","9",\N,\N,\N,"18","100","BC",\N
"52","पिछड़ें वर्ग के लिए स्व-रोजगार योजना","लघु वित्त योजना (स्वयं सहायता समूह)","","","","","15","0","24","9",\N,\N,\N,"18","100","BC",\N
"53","पिछड़ें वर्ग के लिए स्व-रोजगार योजना","लघु वित्त योजना (स्वयं सहायता समूह)","","","","","30","0","24","9",\N,\N,\N,"18","100","BC",\N
"54","पिछड़ें वर्ग के लिए स्व-रोजगार योजना","सक्षम स्कीम","","","","","15","0","24","9",\N,\N,\N,"18","100","BC",\N
"55","पिछड़ें वर्ग के लिए स्व-रोजगार योजना","शिल्प सम्पदा सावधि ऋण योजना","","","","","15","0","24","9",\N,\N,\N,"18","100","BC",\N
"56","पिछड़ें वर्ग के लिए स्व-रोजगार योजना","महिलाओं के लिए नव स्वर्णिम योजना","","","","","15","0","24","9",\N,\N,\N,"18","100","BC",\N
"57","पिछड़ें वर्ग के लिए स्व-रोजगार योजना","सावधि ऋण योजना","","","","","15","0","24","9",\N,\N,\N,"18","100","BC",\N
"58","दिव्यांगजन स्वावलंबन योजना","सेवा व व्यापार के क्षेत्र में लघु व्यवसाय योजना","","","","","15","0","26","9",\N,\N,\N,"18","100","BC",\N
